.
├── asm
│   ├── macros
│   │   ├── asm.inc
│   │   ├── battle_ai_script.inc
│   │   ├── battle_anim.inc
│   │   ├── battle_anim_script.inc
│   │   ├── battle_script.inc
│   │   ├── contest_ai_script.inc
│   │   ├── ec.inc
│   │   ├── event.inc
│   │   ├── field_effect_script.inc
│   │   ├── function.inc
│   │   ├── m4a.inc
│   │   ├── map.inc
│   │   ├── movement.inc
│   │   ├── music_voice.inc
│   │   └── trainer_tower.inc
│   └── macros.inc
├── asmdiff.sh
├── audio_rules.mk
├── build
│   ├── firered
│   │   ├── data
│   │   │   ├── battle_anim_ice.o
│   │   │   ├── battle_anim_mon_movement.d
│   │   │   ├── battle_anim_mon_movement.o
│   │   │   ├── battle_anim_mons.d
│   │   │   ├── battle_anim_mons.o
│   │   │   ├── battle_anim_normal.d
│   │   │   ├── battle_anim_normal.o
│   │   │   ├── battle_anim.o
│   │   │   ├── battle_anim_poison.d
│   │   │   ├── battle_anim_poison.o
│   │   │   ├── battle_anim_psychic.d
│   │   │   ├── battle_anim_psychic.o
│   │   │   ├── battle_anim_rock.d
│   │   │   ├── battle_anim_rock.o
│   │   │   ├── battle_anim_smokescreen.d
│   │   │   ├── battle_anim_smokescreen.o
│   │   │   ├── battle_anim_sound_tasks.d
│   │   │   ├── battle_anim_sound_tasks.o
│   │   │   ├── battle_anim_special.d
│   │   │   ├── battle_anim_special.o
│   │   │   ├── battle_anim_status_effects.d
│   │   │   ├── battle_anim_status_effects.o
│   │   │   ├── battle_anim_utility_funcs.d
│   │   │   ├── battle_anim_utility_funcs.o
│   │   │   ├── battle_anim_water.d
│   │   │   ├── battle_anim_water.o
│   │   │   ├── battle_bg.d
│   │   │   ├── battle_bg.o
│   │   │   ├── battle_controller_link_opponent.d
│   │   │   ├── battle_controller_link_opponent.o
│   │   │   ├── battle_controller_link_partner.d
│   │   │   ├── battle_controller_link_partner.o
│   │   │   ├── battle_controller_oak_old_man.d
│   │   │   ├── battle_controller_oak_old_man.o
│   │   │   ├── battle_controller_opponent.d
│   │   │   ├── battle_controller_opponent.o
│   │   │   ├── battle_controller_player.d
│   │   │   ├── battle_controller_player.o
│   │   │   ├── battle_controller_pokedude.d
│   │   │   ├── battle_controller_pokedude.o
│   │   │   ├── battle_controller_safari.d
│   │   │   ├── battle_controller_safari.o
│   │   │   ├── battle_controllers.d
│   │   │   ├── battle_controllers.o
│   │   │   ├── battle_gfx_sfx_util.d
│   │   │   ├── battle_gfx_sfx_util.o
│   │   │   ├── battle_interface.d
│   │   │   ├── battle_interface.o
│   │   │   ├── battle_intro.d
│   │   │   ├── battle_intro.o
│   │   │   ├── battle_main.d
│   │   │   ├── battle_main.o
│   │   │   ├── battle_message.d
│   │   │   ├── battle_message.o
│   │   │   ├── battle_records.d
│   │   │   ├── battle_records.o
│   │   │   ├── battle_script_commands.d
│   │   │   ├── battle_script_commands.o
│   │   │   ├── battle_setup.d
│   │   │   ├── battle_setup.o
│   │   │   ├── battle_tower.d
│   │   │   ├── battle_tower.o
│   │   │   ├── battle_transition.d
│   │   │   ├── battle_transition.o
│   │   │   ├── battle_util2.d
│   │   │   ├── battle_util2.o
│   │   │   ├── battle_util.d
│   │   │   ├── battle_util.o
│   │   │   ├── berry_crush.d
│   │   │   ├── berry_crush.o
│   │   │   ├── berry.d
│   │   │   ├── berry_fix_program.d
│   │   │   ├── berry_fix_program.o
│   │   │   ├── berry.o
│   │   │   ├── berry_pouch.d
│   │   │   ├── berry_pouch.o
│   │   │   ├── berry_powder.d
│   │   │   ├── berry_powder.o
│   │   │   ├── bg.d
│   │   │   ├── bg.o
│   │   │   ├── bg_regs.d
│   │   │   ├── bg_regs.o
│   │   │   ├── bike.d
│   │   │   ├── bike.o
│   │   │   ├── blend_palette.d
│   │   │   ├── blend_palette.o
│   │   │   ├── blit.d
│   │   │   ├── blit.o
│   │   │   ├── braille_text.d
│   │   │   ├── braille_text.o
│   │   │   ├── buy_menu_helpers.d
│   │   │   ├── buy_menu_helpers.o
│   │   │   ├── cable_car_util.d
│   │   │   ├── cable_car_util.o
│   │   │   ├── cable_club.d
│   │   │   ├── cable_club.o
│   │   │   ├── cereader_tool.d
│   │   │   ├── cereader_tool.o
│   │   │   ├── clear_save_data_screen.d
│   │   │   ├── clear_save_data_screen.o
│   │   │   ├── coins.d
│   │   │   ├── coins.o
│   │   │   ├── coord_event_weather.d
│   │   │   ├── coord_event_weather.o
│   │   │   ├── credits.d
│   │   │   ├── credits.o
│   │   │   ├── crt0.d
│   │   │   ├── crt0.o
│   │   │   ├── data.d
│   │   │   ├── data.o
│   │   │   ├── daycare.d
│   │   │   ├── daycare.o
│   │   │   ├── decompress.d
│   │   │   ├── decompress.o
│   │   │   ├── decoration.d
│   │   │   ├── decoration.o
│   │   │   ├── digit_obj_util.d
│   │   │   ├── digit_obj_util.o
│   │   │   ├── diploma.d
│   │   │   ├── diploma.o
│   │   │   ├── dma3_manager.d
│   │   │   ├── dma3_manager.o
│   │   │   ├── dodrio_berry_picking_comm.d
│   │   │   ├── dodrio_berry_picking_comm.o
│   │   │   ├── dodrio_berry_picking.d
│   │   │   ├── dodrio_berry_picking.o
│   │   │   ├── dynamic_placeholder_text_util.d
│   │   │   ├── dynamic_placeholder_text_util.o
│   │   │   ├── easy_chat_2.d
│   │   │   ├── easy_chat_2.o
│   │   │   ├── easy_chat_3.d
│   │   │   ├── easy_chat_3.o
│   │   │   ├── easy_chat.d
│   │   │   ├── easy_chat.o
│   │   │   ├── ereader_helpers.d
│   │   │   ├── ereader_helpers.o
│   │   │   ├── ereader_screen.d
│   │   │   ├── ereader_screen.o
│   │   │   ├── event_data.d
│   │   │   ├── event_data.o
│   │   │   ├── event_object_lock.d
│   │   │   ├── event_object_lock.o
│   │   │   ├── event_object_movement.d
│   │   │   ├── event_object_movement.o
│   │   │   ├── evolution_graphics.d
│   │   │   ├── evolution_graphics.o
│   │   │   ├── evolution_scene.d
│   │   │   ├── evolution_scene.o
│   │   │   ├── fame_checker.d
│   │   │   ├── fame_checker.o
│   │   │   ├── field_camera.d
│   │   │   ├── field_camera.o
│   │   │   ├── field_control_avatar.d
│   │   │   ├── field_control_avatar.o
│   │   │   ├── field_door.d
│   │   │   ├── field_door.o
│   │   │   ├── field_effect.d
│   │   │   ├── field_effect_helpers.d
│   │   │   ├── field_effect_helpers.o
│   │   │   ├── field_effect.o
│   │   │   ├── field_fadetransition.d
│   │   │   ├── field_fadetransition.o
│   │   │   ├── fieldmap.d
│   │   │   ├── fieldmap.o
│   │   │   ├── field_message_box.d
│   │   │   ├── field_message_box.o
│   │   │   ├── field_player_avatar.d
│   │   │   ├── field_player_avatar.o
│   │   │   ├── field_poison.d
│   │   │   ├── field_poison.o
│   │   │   ├── field_screen_effect.d
│   │   │   ├── field_screen_effect.o
│   │   │   ├── field_special_scene.d
│   │   │   ├── field_special_scene.o
│   │   │   ├── field_specials.d
│   │   │   ├── field_specials.o
│   │   │   ├── field_tasks.d
│   │   │   ├── field_tasks.o
│   │   │   ├── field_weather.d
│   │   │   ├── field_weather_effects.d
│   │   │   ├── field_weather_effects.o
│   │   │   ├── field_weather.o
│   │   │   ├── field_weather_util.d
│   │   │   ├── field_weather_util.o
│   │   │   ├── fldeff_berrytree.d
│   │   │   ├── fldeff_berrytree.o
│   │   │   ├── fldeff_cut.d
│   │   │   ├── fldeff_cut.o
│   │   │   ├── fldeff_dig.d
│   │   │   ├── fldeff_dig.o
│   │   │   ├── fldeff_flash.d
│   │   │   ├── fldeff_flash.o
│   │   │   ├── fldeff_poison.d
│   │   │   ├── fldeff_poison.o
│   │   │   ├── fldeff_rocksmash.d
│   │   │   ├── fldeff_rocksmash.o
│   │   │   ├── fldeff_softboiled.d
│   │   │   ├── fldeff_softboiled.o
│   │   │   ├── fldeff_strength.d
│   │   │   ├── fldeff_strength.o
│   │   │   ├── fldeff_sweetscent.d
│   │   │   ├── fldeff_sweetscent.o
│   │   │   ├── fldeff_teleport.d
│   │   │   ├── fldeff_teleport.o
│   │   │   ├── gpu_regs.d
│   │   │   ├── gpu_regs.o
│   │   │   ├── graphics.d
│   │   │   ├── graphics.o
│   │   │   ├── hall_of_fame.d
│   │   │   ├── hall_of_fame.o
│   │   │   ├── heal_location.d
│   │   │   ├── heal_location.o
│   │   │   ├── help_message.d
│   │   │   ├── help_message.o
│   │   │   ├── help_system.d
│   │   │   ├── help_system.o
│   │   │   ├── help_system_util.d
│   │   │   ├── help_system_util.o
│   │   │   ├── hof_pc.d
│   │   │   ├── hof_pc.o
│   │   │   ├── image_processing_effects.d
│   │   │   ├── image_processing_effects.o
│   │   │   ├── intro.d
│   │   │   ├── intro.o
│   │   │   ├── isagbprn.d
│   │   │   ├── isagbprn.o
│   │   │   ├── item.d
│   │   │   ├── itemfinder.d
│   │   │   ├── itemfinder.o
│   │   │   ├── item_menu.d
│   │   │   ├── item_menu_icons.d
│   │   │   ├── item_menu_icons.o
│   │   │   ├── item_menu.o
│   │   │   ├── item.o
│   │   │   ├── item_pc.d
│   │   │   ├── item_pc.o
│   │   │   ├── item_use.d
│   │   │   ├── item_use.o
│   │   │   ├── keyboard_text.d
│   │   │   ├── keyboard_text.o
│   │   │   ├── learn_move.d
│   │   │   ├── learn_move.o
│   │   │   ├── libagbsyscall.d
│   │   │   ├── libagbsyscall.o
│   │   │   ├── libgcnmultiboot.d
│   │   │   ├── libgcnmultiboot.o
│   │   │   ├── librfu_intr.d
│   │   │   ├── librfu_intr.o
│   │   │   ├── librfu_rfu.d
│   │   │   ├── librfu_rfu.o
│   │   │   ├── librfu_sio32id.d
│   │   │   ├── librfu_sio32id.o
│   │   │   ├── librfu_stwi.d
│   │   │   ├── librfu_stwi.o
│   │   │   ├── link.d
│   │   │   ├── link.o
│   │   │   ├── link_rfu_2.d
│   │   │   ├── link_rfu_2.o
│   │   │   ├── link_rfu_3.d
│   │   │   ├── link_rfu_3.o
│   │   │   ├── list_menu.d
│   │   │   ├── list_menu.o
│   │   │   ├── load_save.d
│   │   │   ├── load_save.o
│   │   │   ├── m4a_1.d
│   │   │   ├── m4a_1.o
│   │   │   ├── m4a.d
│   │   │   ├── m4a.o
│   │   │   ├── m4a_tables.d
│   │   │   ├── m4a_tables.o
│   │   │   ├── mailbox_pc.d
│   │   │   ├── mailbox_pc.o
│   │   │   ├── mail.d
│   │   │   ├── mail_data.d
│   │   │   ├── mail_data.o
│   │   │   ├── mail.o
│   │   │   ├── main.d
│   │   │   ├── main_menu.d
│   │   │   ├── main_menu.o
│   │   │   ├── main.o
│   │   │   ├── malloc.d
│   │   │   ├── malloc.o
│   │   │   ├── map_name_popup.d
│   │   │   ├── map_name_popup.o
│   │   │   ├── map_preview_screen.d
│   │   │   ├── map_preview_screen.o
│   │   │   ├── math_util.d
│   │   │   ├── math_util.o
│   │   │   ├── menu2.d
│   │   │   ├── menu2.o
│   │   │   ├── menu.d
│   │   │   ├── menu_helpers.d
│   │   │   ├── menu_helpers.o
│   │   │   ├── menu_indicators.d
│   │   │   ├── menu_indicators.o
│   │   │   ├── menu.o
│   │   │   ├── metatile_behavior.d
│   │   │   ├── metatile_behavior.o
│   │   │   ├── minigame_countdown.d
│   │   │   ├── minigame_countdown.o
│   │   │   ├── mini_printf.d
│   │   │   ├── mini_printf.o
│   │   │   ├── money.d
│   │   │   ├── money.o
│   │   │   ├── mon_markings.d
│   │   │   ├── mon_markings.o
│   │   │   ├── move_descriptions.d
│   │   │   ├── move_descriptions.o
│   │   │   ├── multiboot.d
│   │   │   ├── multiboot.o
│   │   │   ├── mystery_event_msg.d
│   │   │   ├── mystery_event_msg.o
│   │   │   ├── mystery_event_script.d
│   │   │   ├── mystery_event_script.o
│   │   │   ├── mystery_gift_client.d
│   │   │   ├── mystery_gift_client.o
│   │   │   ├── mystery_gift.d
│   │   │   ├── mystery_gift_link.d
│   │   │   ├── mystery_gift_link.o
│   │   │   ├── mystery_gift_menu.d
│   │   │   ├── mystery_gift_menu.o
│   │   │   ├── mystery_gift.o
│   │   │   ├── mystery_gift_scripts.d
│   │   │   ├── mystery_gift_scripts.o
│   │   │   ├── mystery_gift_server.d
│   │   │   ├── mystery_gift_server.o
│   │   │   ├── mystery_gift_show_card.d
│   │   │   ├── mystery_gift_show_card.o
│   │   │   ├── mystery_gift_show_news.d
│   │   │   ├── mystery_gift_show_news.o
│   │   │   ├── naming_screen.d
│   │   │   ├── naming_screen.o
│   │   │   ├── new_game.d
│   │   │   ├── new_game.o
│   │   │   ├── new_menu_helpers.d
│   │   │   ├── new_menu_helpers.o
│   │   │   ├── oak_speech.d
│   │   │   ├── oak_speech.o
│   │   │   ├── option_menu.d
│   │   │   ├── option_menu.o
│   │   │   ├── overworld.d
│   │   │   ├── overworld.o
│   │   │   ├── palette.d
│   │   │   ├── palette.o
│   │   │   ├── palette_util.d
│   │   │   ├── palette_util.o
│   │   │   ├── party_menu.d
│   │   │   ├── party_menu.o
│   │   │   ├── party_menu_specials.d
│   │   │   ├── party_menu_specials.o
│   │   │   ├── pc_screen_effect.d
│   │   │   ├── pc_screen_effect.o
│   │   │   ├── player_pc.d
│   │   │   ├── player_pc.o
│   │   │   ├── play_time.d
│   │   │   ├── play_time.o
│   │   │   ├── pokeball.d
│   │   │   ├── pokeball.o
│   │   │   ├── pokedex_area_markers.d
│   │   │   ├── pokedex_area_markers.o
│   │   │   ├── pokedex.d
│   │   │   ├── pokedex.o
│   │   │   ├── pokedex_screen.d
│   │   │   ├── pokedex_screen.o
│   │   │   ├── pokemon.d
│   │   │   ├── pokemon_icon.d
│   │   │   ├── pokemon_icon.o
│   │   │   ├── pokemon_jump.d
│   │   │   ├── pokemon_jump.o
│   │   │   ├── pokemon.o
│   │   │   ├── pokemon_size_record.d
│   │   │   ├── pokemon_size_record.o
│   │   │   ├── pokemon_special_anim.d
│   │   │   ├── pokemon_special_anim.o
│   │   │   ├── pokemon_special_anim_scene.d
│   │   │   ├── pokemon_special_anim_scene.o
│   │   │   ├── pokemon_storage_system.d
│   │   │   ├── pokemon_storage_system_data.d
│   │   │   ├── pokemon_storage_system_data.o
│   │   │   ├── pokemon_storage_system_graphics.d
│   │   │   ├── pokemon_storage_system_graphics.o
│   │   │   ├── pokemon_storage_system_menu.d
│   │   │   ├── pokemon_storage_system_menu.o
│   │   │   ├── pokemon_storage_system_misc.d
│   │   │   ├── pokemon_storage_system_misc.o
│   │   │   ├── pokemon_storage_system.o
│   │   │   ├── pokemon_storage_system_tasks.d
│   │   │   ├── pokemon_storage_system_tasks.o
│   │   │   ├── pokemon_summary_screen.d
│   │   │   ├── pokemon_summary_screen.o
│   │   │   ├── post_battle_event_funcs.d
│   │   │   ├── post_battle_event_funcs.o
│   │   │   ├── prof_pc.d
│   │   │   ├── prof_pc.o
│   │   │   ├── quest_log_battle.d
│   │   │   ├── quest_log_battle.o
│   │   │   ├── quest_log.d
│   │   │   ├── quest_log_events.d
│   │   │   ├── quest_log_events.o
│   │   │   ├── quest_log.o
│   │   │   ├── quest_log_objects.d
│   │   │   ├── quest_log_objects.o
│   │   │   ├── quest_log_player.d
│   │   │   ├── quest_log_player.o
│   │   │   ├── random.d
│   │   │   ├── random.o
│   │   │   ├── region_map.d
│   │   │   ├── region_map.o
│   │   │   ├── renewable_hidden_items.d
│   │   │   ├── renewable_hidden_items.o
│   │   │   ├── reset_save_heap.d
│   │   │   ├── reset_save_heap.o
│   │   │   ├── reshow_battle_screen.d
│   │   │   ├── reshow_battle_screen.o
│   │   │   ├── roamer.d
│   │   │   ├── roamer.o
│   │   │   ├── rom_header.d
│   │   │   ├── rom_header_gf.d
│   │   │   ├── rom_header_gf.o
│   │   │   ├── rom_header.o
│   │   │   ├── safari_zone.d
│   │   │   ├── safari_zone.o
│   │   │   ├── save.d
│   │   │   ├── save_failed_screen.d
│   │   │   ├── save_failed_screen.o
│   │   │   ├── save_location.d
│   │   │   ├── save_location.o
│   │   │   ├── save_menu_util.d
│   │   │   ├── save_menu_util.o
│   │   │   ├── save.o
│   │   │   ├── scanline_effect.d
│   │   │   ├── scanline_effect.o
│   │   │   ├── scrcmd.d
│   │   │   ├── scrcmd.o
│   │   │   ├── script.d
│   │   │   ├── script_menu.d
│   │   │   ├── script_menu.o
│   │   │   ├── script_movement.d
│   │   │   ├── script_movement.o
│   │   │   ├── script.o
│   │   │   ├── script_pokemon_util.d
│   │   │   ├── script_pokemon_util.o
│   │   │   ├── seagallop.d
│   │   │   ├── seagallop.o
│   │   │   ├── shop.d
│   │   │   ├── shop.o
│   │   │   ├── sloopsvc.d
│   │   │   ├── sloopsvc.o
│   │   │   ├── slot_machine.d
│   │   │   ├── slot_machine.o
│   │   │   ├── sound.d
│   │   │   ├── sound.o
│   │   │   ├── special_field_anim.d
│   │   │   ├── special_field_anim.o
│   │   │   ├── sprite.d
│   │   │   ├── sprite.o
│   │   │   ├── ss_anne.d
│   │   │   ├── ss_anne.o
│   │   │   ├── start_menu.d
│   │   │   ├── start_menu.o
│   │   │   ├── strings.d
│   │   │   ├── strings.o
│   │   │   ├── string_util.d
│   │   │   ├── string_util.o
│   │   │   ├── task.d
│   │   │   ├── task.o
│   │   │   ├── teachy_tv.d
│   │   │   ├── teachy_tv.o
│   │   │   ├── text.d
│   │   │   ├── text.o
│   │   │   ├── text_printer.d
│   │   │   ├── text_printer.o
│   │   │   ├── text_window.d
│   │   │   ├── text_window_graphics.d
│   │   │   ├── text_window_graphics.o
│   │   │   ├── text_window.o
│   │   │   ├── tilemap_util.d
│   │   │   ├── tilemap_util.o
│   │   │   ├── tileset_anims.d
│   │   │   ├── tileset_anims.o
│   │   │   ├── tilesets.d
│   │   │   ├── tilesets.o
│   │   │   ├── title_screen.d
│   │   │   ├── title_screen.o
│   │   │   ├── tm_case.d
│   │   │   ├── tm_case.o
│   │   │   ├── trade.d
│   │   │   ├── trade.o
│   │   │   ├── trade_scene.d
│   │   │   ├── trade_scene.o
│   │   │   ├── trainer_card.d
│   │   │   ├── trainer_card.o
│   │   │   ├── trainer_fan_club.d
│   │   │   ├── trainer_fan_club.o
│   │   │   ├── trainer_pokemon_sprites.d
│   │   │   ├── trainer_pokemon_sprites.o
│   │   │   ├── trainer_see.d
│   │   │   ├── trainer_see.o
│   │   │   ├── trainer_tower.d
│   │   │   ├── trainer_tower.o
│   │   │   ├── trainer_tower_sets.d
│   │   │   ├── trainer_tower_sets.o
│   │   │   ├── trig.d
│   │   │   ├── trig.o
│   │   │   ├── union_room_battle.d
│   │   │   ├── union_room_battle.o
│   │   │   ├── union_room_chat.d
│   │   │   ├── union_room_chat_display.d
│   │   │   ├── union_room_chat_display.o
│   │   │   ├── union_room_chat.o
│   │   │   ├── union_room_chat_objects.d
│   │   │   ├── union_room_chat_objects.o
│   │   │   ├── union_room.d
│   │   │   ├── union_room_message.d
│   │   │   ├── union_room_message.o
│   │   │   ├── union_room.o
│   │   │   ├── union_room_player_avatar.d
│   │   │   ├── union_room_player_avatar.o
│   │   │   ├── util.d
│   │   │   ├── util.o
│   │   │   ├── vs_seeker.d
│   │   │   ├── vs_seeker.o
│   │   │   ├── wild_encounter.d
│   │   │   ├── wild_encounter.o
│   │   │   ├── wild_pokemon_area.d
│   │   │   ├── wild_pokemon_area.o
│   │   │   ├── window_8bpp.d
│   │   │   ├── window_8bpp.o
│   │   │   ├── window.d
│   │   │   ├── window.o
│   │   │   ├── wireless_communication_status_screen.d
│   │   │   ├── wireless_communication_status_screen.o
│   │   │   ├── wonder_news.d
│   │   │   └── wonder_news.o
│   │   ├── sym_bss.ld
│   │   ├── sym_common.ld
│   │   └── sym_ewram.ld
│   ├── firered_rev1
│   │   ├── data
│   │   │   ├── battle_ai_scripts.d
│   │   │   ├── battle_ai_scripts.o
│   │   │   ├── battle_anim_scripts.d
│   │   │   ├── battle_anim_scripts.o
│   │   │   ├── battle_scripts_1.d
│   │   │   ├── battle_scripts_1.o
│   │   │   ├── battle_scripts_2.d
│   │   │   ├── battle_scripts_2.o
│   │   │   ├── event_scripts.d
│   │   │   ├── event_scripts.o
│   │   │   ├── field_effect_scripts.d
│   │   │   ├── field_effect_scripts.o
│   │   │   ├── map_events.o
│   │   │   ├── maps.o
│   │   │   ├── multiboot_berry_glitch_fix.d
│   │   │   ├── multiboot_berry_glitch_fix.o
│   │   │   ├── multiboot_ereader.d
│   │   │   ├── multiboot_ereader.o
│   │   │   ├── multiboot_pokemon_colosseum.d
│   │   │   ├── multiboot_pokemon_colosseum.o
│   │   │   ├── mystery_event_msg.d
│   │   │   ├── mystery_event_msg.o
│   │   │   ├── mystery_event_script_cmd_table.d
│   │   │   ├── mystery_event_script_cmd_table.o
│   │   │   ├── sound_data.d
│   │   │   └── sound_data.o
│   │   ├── sound
│   │   │   └── songs
│   │   │       └── midi
│   │   ├── src
│   │   │   ├── agb_flash_1m.d
│   │   │   ├── agb_flash_1m.o
│   │   │   ├── agb_flash.d
│   │   │   ├── agb_flash_le.d
│   │   │   ├── agb_flash_le.o
│   │   │   ├── agb_flash_mx.d
│   │   │   ├── agb_flash_mx.o
│   │   │   ├── agb_flash.o
│   │   │   ├── AgbRfu_LinkManager.d
│   │   │   ├── AgbRfu_LinkManager.o
│   │   │   ├── bag.d
│   │   │   ├── bag.o
│   │   │   ├── battle_ai_script_commands.d
│   │   │   ├── battle_ai_script_commands.o
│   │   │   ├── battle_ai_switch_items.d
│   │   │   ├── battle_ai_switch_items.o
│   │   │   ├── battle_anim_bug.d
│   │   │   ├── battle_anim_bug.o
│   │   │   ├── battle_anim.d
│   │   │   ├── battle_anim_dark.d
│   │   │   ├── battle_anim_dark.o
│   │   │   ├── battle_anim_dragon.d
│   │   │   ├── battle_anim_dragon.o
│   │   │   ├── battle_anim_effects_1.d
│   │   │   ├── battle_anim_effects_1.o
│   │   │   ├── battle_anim_effects_2.d
│   │   │   ├── battle_anim_effects_2.o
│   │   │   ├── battle_anim_effects_3.d
│   │   │   ├── battle_anim_effects_3.o
│   │   │   ├── battle_anim_electric.d
│   │   │   ├── battle_anim_electric.o
│   │   │   ├── battle_anim_fight.d
│   │   │   ├── battle_anim_fight.o
│   │   │   ├── battle_anim_fire.d
│   │   │   ├── battle_anim_fire.o
│   │   │   ├── battle_anim_flying.d
│   │   │   ├── battle_anim_flying.o
│   │   │   ├── battle_anim_ghost.d
│   │   │   ├── battle_anim_ghost.o
│   │   │   ├── battle_anim_ground.d
│   │   │   ├── battle_anim_ground.o
│   │   │   ├── battle_anim_ice.d
│   │   │   ├── battle_anim_ice.o
│   │   │   ├── battle_anim_mon_movement.d
│   │   │   ├── battle_anim_mon_movement.o
│   │   │   ├── battle_anim_mons.d
│   │   │   ├── battle_anim_mons.o
│   │   │   ├── battle_anim_normal.d
│   │   │   ├── battle_anim_normal.o
│   │   │   ├── battle_anim.o
│   │   │   ├── battle_anim_poison.d
│   │   │   ├── battle_anim_poison.o
│   │   │   ├── battle_anim_psychic.d
│   │   │   ├── battle_anim_psychic.o
│   │   │   ├── battle_anim_rock.d
│   │   │   ├── battle_anim_rock.o
│   │   │   ├── battle_anim_smokescreen.d
│   │   │   ├── battle_anim_smokescreen.o
│   │   │   ├── battle_anim_sound_tasks.d
│   │   │   ├── battle_anim_sound_tasks.o
│   │   │   ├── battle_anim_special.d
│   │   │   ├── battle_anim_special.o
│   │   │   ├── battle_anim_status_effects.d
│   │   │   ├── battle_anim_status_effects.o
│   │   │   ├── battle_anim_utility_funcs.d
│   │   │   ├── battle_anim_utility_funcs.o
│   │   │   ├── battle_anim_water.d
│   │   │   ├── battle_anim_water.o
│   │   │   ├── battle_bg.d
│   │   │   ├── battle_bg.o
│   │   │   ├── battle_controller_link_opponent.d
│   │   │   ├── battle_controller_link_opponent.o
│   │   │   ├── battle_controller_link_partner.d
│   │   │   ├── battle_controller_link_partner.o
│   │   │   ├── battle_controller_oak_old_man.d
│   │   │   ├── battle_controller_oak_old_man.o
│   │   │   ├── battle_controller_opponent.d
│   │   │   ├── battle_controller_opponent.o
│   │   │   ├── battle_controller_player.d
│   │   │   ├── battle_controller_player.o
│   │   │   ├── battle_controller_pokedude.d
│   │   │   ├── battle_controller_pokedude.o
│   │   │   ├── battle_controller_safari.d
│   │   │   ├── battle_controller_safari.o
│   │   │   ├── battle_controllers.d
│   │   │   ├── battle_controllers.o
│   │   │   ├── battle_gfx_sfx_util.d
